GenerateFrames
CreateTemporaryDirectory: d=run0001_rho_movie.mpg-0
CreateTemporaryDirectory: files=['slurm_submit_visit_supermuc', 'rho_movie_plot_script.py', 'phi_movie_plot_script.py', 'run0001_rho_movie.mpg', 'visitlog.py', 'visit_movie.sh', 'phi_plot_script.py', 'movie.log', 'run0001_rho_movie.mpg.log', 'visit_plot.sh', 'BBH_SF_phi_movie_run0002', 'rho_plot_script.py']
Creating /dss/dsshome1/04/di76bej/GRChombo/GRChombo/Analysis/visit/run0001_rho_movie.mpg-0 directory to store temporary frames
Created /dss/dsshome1/04/di76bej/GRChombo/GRChombo/Analysis/visit/run0001_rho_movie.mpg-0 directory to store temporary frames
GenerateFrames: tmpDir = /dss/dsshome1/04/di76bej/GRChombo/GRChombo/Analysis/visit/run0001_rho_movie.mpg-0
Encoding frame 148 ..................................................
Encoding frame 149 ..................................................
Encoding frame 150 ..................................................
Encoding frame 151 ..................................................
Encoding frame 152 ..................................................
Encoding frame 153 ..................................................
Encoding frame 154 ..................................................
Encoding frame 155 ..................................................
Encoding frame 156 ..................................................
Encoding frame 157 ..................................................
Encoding frame 158 ..................................................
Encoding frame 159 ..................................................
Encoding frame 160 ..................................................
Encoding frame 161 ..................................................
Encoding frame 162 ..................................................
Encoding frame 163 ..................................................
Encoding frame 164 ..................................................
Encoding frame 165 ..................................................
Encoding frame 166 ..................................................
Encoding frame 167 ..................................................
Encoding frame 168 ..................................................
Encoding frame 169 ..................................................
Encoding frame 170 ..................................................
Encoding frame 171 ..................................................
Encoding frame 172 ..................................................
Encoding frame 173 ..................................................
Encoding frame 174 ..................................................
Encoding frame 175 ..................................................
Encoding frame 176 ..................................................
Encoding frame 177 ..................................................
Encoding frame 178 ..................................................
Encoding frame 179 ..................................................
Encoding frame 180 ..................................................
Encoding frame 181 ..................................................
Encoding frame 182 ..................................................
Encoding frame 183 ..................................................
Encoding frame 184 ..................................................
Encoding frame 185 ..................................................
Encoding frame 186 ..................................................
Encoding frame 187 ..................................................
Encoding frame 188 ..................................................
Encoding frame 189 ..................................................
Encoding frame 190 ..................................................
Encoding frame 191 ..................................................
Encoding frame 192 ..................................................
Encoding frame 193 ..................................................
Encoding frame 194 ..................................................
Encoding frame 195 ..................................................
Encoding frame 196 ..................................................
Encoding frame 197 ..................................................
Encoding frame 198 ..................................................
Encoding frame 199 ..................................................
Encoding frame 200 ..................................................
Encoding frame 201 ..................................................
Encoding frame 202 ..................................................
Encoding frame 203 ..................................................
Encoding frame 204 ..................................................
Encoding frame 205 ..................................................
Encoding frame 206 ..................................................
Encoding frame 207 ..................................................
Encoding frame 208 ..................................................
Encoding frame 209 ..................................................
Encoding frame 210 ..................................................
Encoding frame 211 ..................................................
Encoding frame 212 ..................................................
Encoding frame 213 ..................................................
Encoding frame 214 ..................................................
Encoding frame 215 ..................................................
Encoding frame 216 ..................................................
Encoding frame 217 ..................................................
Encoding frame 218 ..................................................
Encoding frame 219 ..................................................
Encoding frame 220 ..................................................
Encoding frame 221 ..................................................
Encoding frame 222 ..................................................
Encoding frame 223 ..................................................
Encoding frame 224 ..................................................
Encoding frame 225 ..................................................
Encoding frame 226 ..................................................
Encoding frame 227 ..................................................
Encoding frame 228 ..................................................
Encoding frame 229 ..................................................
Encoding frame 230 ..................................................
Encoding frame 231 ..................................................
Encoding frame 232 ..................................................
Encoding frame 233 ..................................................
Encoding frame 234 ..................................................
Encoding frame 235 ..................................................
Encoding frame 236 ..................................................
Encoding frame 237 ..................................................
Encoding frame 238 ..................................................
Encoding frame 239 ..................................................
Encoding frame 240 ..................................................
Encoding frame 241 ..................................................
Encoding frame 242 ..................................................
Encoding frame 243 ..................................................
Encoding frame 244 ..................................................
Encoding frame 245 ..................................................
Encoding frame 246 ..................................................
Encoding frame 247 ..................................................
Encoding frame 248 ..................................................
Encoding frame 249 ..................................................
Encoding frame 250 ..................................................
Encoding frame 251 ..................................................
Encoding frame 252 ..................................................
Encoding frame 253 ..................................................
Encoding frame 254 ..................................................
Encoding frame 255 ..................................................
Encoding frame 256 ..................................................
Encoding frame 257 ..................................................
Encoding frame 258 ..................................................
Encoding frame 259 ..................................................
Encoding frame 260 ..................................................
Encoding frame 261 ..................................................
Encoding frame 262 ..................................................
Encoding frame 263 ..................................................
Encoding frame 264 ..................................................
Encoding frame 265 ..................................................
Encoding frame 266 ..................................................
Encoding frame 267 ..................................................
Encoding frame 268 ..................................................
Encoding frame 269 ..................................................
Encoding frame 270 ..................................................
Encoding frame 271 ..................................................
Encoding frame 272 ..................................................
Encoding frame 273 ..................................................
Encoding frame 274 ..................................................
Encoding frame 275 ..................................................
Encoding frame 276 ..................................................
Encoding frame 277 ..................................................
Encoding frame 278 ..................................................
Encoding frame 279 ..................................................
Encoding frame 280 ..................................................
Encoding frame 281 ..................................................
Encoding frame 282 ..................................................
Encoding frame 283 ..................................................
Encoding frame 284 ..................................................
Encoding frame 285 ..................................................
Encoding frame 286 ..................................................
Encoding frame 287 ..................................................
Encoding frame 288 ..................................................
Encoding frame 289 ..................................................
Encoding frame 290 ..................................................
Encoding frame 291 ..................................................
Encoding frame 292 ..................................................
Encoding frame 293 ..................................................
Encoding frame 294 ..................................................
Encoding frame 295 ..................................................
Encoding frame 296 ..................................................
Encoding frame 297 ..................................................
Encoding frame 298 ..................................................
Encoding frame 299 ..................................................
Encoding frame 300 ..................................................
Encoding frame 301 ..................................................
Encoding frame 302 ..................................................
Encoding frame 303 ..................................................
Encoding frame 304 ..................................................
Encoding frame 305 ..................................................
Encoding frame 306 ..................................................
Encoding frame 307 ..................................................
Encoding frame 308 ..................................................
Encoding frame 309 ..................................................
Encoding frame 310 ..................................................
Encoding frame 311 ..................................................
Encoding frame 312 ..................................................
Encoding frame 313 ..................................................
Encoding frame 314 ..................................................
Encoding frame 315 ..................................................
Encoding frame 316 ..................................................
Encoding frame 317 ..................................................
Encoding frame 318 ..................................................
Encoding frame 319 ..................................................
Encoding frame 320 ..................................................
Encoding frame 321 ..................................................
Encoding frame 322 ..................................................
Encoding frame 323 ..................................................
Encoding frame 324 ..................................................
Encoding frame 325 ..................................................
Encoding frame 326 ..................................................
Encoding frame 327 ..................................................
Encoding frame 328 ..................................................
Encoding frame 329 ..................................................
Encoding frame 330 ..................................................
Encoding frame 331 ..................................................
Encoding frame 332 ..................................................
Encoding frame 333 ..................................................
Encoding frame 334 ..................................................
Encoding frame 335 ..................................................
Encoding frame 336 ..................................................
Encoding frame 337 ..................................................
Encoding frame 338 ..................................................
Encoding frame 339 ..................................................
Encoding frame 340 ..................................................
Encoding frame 341 ..................................................
Encoding frame 342 ..................................................
Encoding frame 343 ..................................................
Encoding frame 344 ..................................................
Encoding frame 345 ..................................................
Encoding frame 346 ..................................................
Encoding frame 347 ..................................................
Encoding frame 348 ..................................................
Encoding frame 349 ..................................................
Encoding frame 350 ..................................................
Encoding frame 351 ..................................................
Encoding frame 352 ..................................................
Encoding frame 353 ..................................................
Encoding frame 354 ..................................................
Encoding frame 355 ..................................................
Encoding frame 356 ..................................................
Encoding frame 357 ..................................................
Encoding frame 358 ..................................................
Encoding frame 359 ..................................................
Encoding frame 360 ..................................................
Encoding frame 361 ..................................................
Encoding frame 362 ..................................................
Encoding frame 363 ..................................................
Encoding frame 364 ..................................................
Encoding frame 365 ..................................................
Encoding frame 366 ..................................................
Encoding frame 367 ..................................................
Encoding frame 368 ..................................................
Encoding frame 369 ..................................................
Encoding frame 370 ..................................................
Encoding frame 371 ..................................................
Encoding frame 372 ..................................................
Encoding frame 373 ..................................................
Encoding frame 374 ..................................................
Encoding frame 375 ..................................................
Encoding frame 376 ..................................................
Encoding frame 377 ..................................................
Encoding frame 378 ..................................................
Encoding frame 379 ..................................................
Encoding frame 380 ..................................................
Encoding frame 381 ..................................................
Encoding frame 382 ..................................................
Encoding frame 383 ..................................................
Encoding frame 384 ..................................................
Encoding frame 385 ..................................................
Encoding frame 386 ..................................................
Encoding frame 387 ..................................................
Encoding frame 388 ..................................................
Encoding frame 389 ..................................................
Encoding frame 390 ..................................................
Encoding frame 391 ..................................................
Encoding frame 392 ..................................................
Encoding frame 393 ..................................................
Encoding frame 394 ..................................................
Encoding frame 395 ..................................................
Encoding frame 396 ..................................................
Encoding frame 397 ..................................................
Encoding frame 398 ..................................................
Encoding frame 399 ..................................................
Encoding frame 400 ..................................................
Encoding frame 401 ..................................................
Encoding frame 402 ..................................................
Encoding frame 403 ..................................................
Encoding frame 404 ..................................................
Encoding frame 405 ..................................................
Encoding frame 406 ..................................................
Encoding frame 407 ..................................................
Encoding frame 408 ..................................................
Encoding frame 409 ..................................................
Encoding frame 410 ..................................................
Encoding frame 411 ..................................................
Encoding frame 412 ..................................................
Encoding frame 413 ..................................................
Encoding frame 414 ..................................................
Encoding frame 415 ..................................................
Encoding frame 416 ..................................................
Encoding frame 417 ..................................................
Encoding frame 418 ..................................................
Encoding frame 419 ..................................................
Encoding frame 420 ..................................................
Encoding frame 421 ..................................................
Encoding frame 422 ..................................................
Encoding frame 423 ..................................................
Encoding frame 424 ..................................................
Encoding frame 425 ..................................................
Encoding frame 426 ..................................................
Encoding frame 427 ..................................................
Encoding frame 428 ..................................................
Encoding frame 429 ..................................................
Encoding frame 430 ..................................................
Encoding frame 431 ..................................................
Encoding frame 432 ..................................................
Encoding frame 433 ..................................................
Encoding frame 434 ..................................................
Encoding frame 435 ..................................................
Encoding frame 436 ..................................................
Encoding frame 437 ..................................................
Encoding frame 438 ..................................................
Encoding frame 439 ..................................................
Encoding frame 440 ..................................................
Encoding frame 441 ..................................................
Encoding frame 442 ..................................................
Encoding frame 443 ..................................................
Encoding frame 444 ..................................................
Encoding frame 445 ..................................................
Encoding frame 446 ..................................................
Encoding frame 447 ..................................................
Encoding frame 448 ..................................................
Encoding frame 449 ..................................................
Encoding frame 450 ..................................................
Encoding frame 451 ..................................................
Encoding frame 452 ..................................................
Encoding frame 453 ..................................................
Encoding frame 454 ..................................................
Encoding frame 455 ..................................................
Encoding frame 456 ..................................................
Encoding frame 457 ..................................................
Encoding frame 458 ..................................................
Encoding frame 459 ..................................................
Encoding frame 460 ..................................................
Encoding frame 461 ..................................................
Encoding frame 462 ..................................................
Encoding frame 463 ..................................................
Encoding frame 464 ..................................................
Encoding frame 465 ..................................................
Encoding frame 466 ..................................................
Encoding frame 467 ..................................................
Encoding frame 468 ..................................................
Encoding frame 469 ..................................................
Encoding frame 470 ..................................................
Encoding frame 471 ..................................................
Encoding frame 472 ..................................................
Encoding frame 473 ..................................................
Encoding frame 474 ..................................................
Encoding frame 475 ..................................................
Encoding frame 476 ..................................................
Encoding frame 477 ..................................................
Encoding frame 478 ..................................................
Encoding frame 479 ..................................................
Encoding frame 480 ..................................................
Encoding frame 481 ..................................................
Encoding frame 482 ..................................................
Encoding frame 483 ..................................................
Encoding frame 484 ..................................................
Encoding frame 485 ..................................................
Encoding frame 486 ..................................................
Encoding frame 487 ..................................................
Encoding frame 488 ..................................................
Encoding frame 489 ..................................................
Encoding frame 490 ..................................................
Encoding frame 491 ..................................................
Encoding frame 492 ..................................................
Encoding frame 493 ..................................................
Encoding frame 494 ..................................................
Encoding frame 495 ..................................................
Encoding frame 496 ..................................................
Encoding frame 497 ..................................................
Encoding frame 498 ..................................................
Encoding frame 499 ..................................................
Encoding frame 500 ..................................................
Encoding frame 501 ..................................................
Encoding frame 502 ..................................................
Encoding frame 503 ..................................................
Encoding frame 504 ..................................................
Encoding frame 505 ..................................................
Encoding frame 506 ..................................................
Encoding frame 507 ..................................................
Encoding frame 508 ..................................................
Encoding frame 509 ..................................................
Encoding frame 510 ..................................................
Encoding frame 511 ..................................................
Encoding frame 512 ..................................................
Encoding frame 513 ..................................................
Encoding frame 514 ..................................................
Encoding frame 515 ..................................................
Encoding frame 516 ..................................................
Encoding frame 517 ..................................................
Encoding frame 518 ..................................................
Encoding frame 519 ..................................................
Encoding frame 520 ..................................................
Encoding frame 521 ..................................................
Encoding frame 522 ..................................................
Encoding frame 523 ..................................................
Encoding frame 524 ..................................................
Encoding frame 525 ..................................................
Encoding frame 526 ..................................................
Encoding frame 527 ..................................................
Encoding frame 528 ..................................................
Encoding frame 529 ..................................................
Encoding frame 530 ..................................................
Encoding frame 531 ..................................................
Encoding frame 532 ..................................................
Encoding frame 533 ..................................................
Encoding frame 534 ..................................................
Encoding frame 535 ..................................................
Encoding frame 536 ..................................................
Encoding frame 537 ..................................................
Encoding frame 538 ..................................................
Encoding frame 539 ..................................................
Encoding frame 540 ..................................................
Encoding frame 541 ..................................................
Encoding frame 542 ..................................................
Encoding frame 543 ..................................................
Encoding frame 544 ..................................................
Encoding frame 545 ..................................................
Encoding frame 546 ..................................................
Encoding frame 547 ..................................................
Encoding frame 548 ..................................................
Encoding frame 549 ..................................................
Encoding frame 550 ..................................................
Encoding frame 551 ..................................................
Encoding frame 552 ..................................................
Encoding frame 553 ..................................................
Encoding frame 554 ..................................................
Encoding frame 555 ..................................................
Encoding frame 556 ..................................................
Encoding frame 557 ..................................................
Encoding frame 558 ..................................................
Encoding frame 559 ..................................................
Encoding frame 560 ..................................................
Encoding frame 561 ..................................................
Encoding frame 562 ..................................................
Encoding frame 563 ..................................................
Encoding frame 564 ..................................................
Encoding frame 565 ..................................................
Encoding frame 566 ..................................................
Encoding frame 567 ..................................................
Encoding frame 568 ..................................................
Encoding frame 569 ..................................................
Encoding frame 570 ..................................................
Encoding frame 571 ..................................................
Encoding frame 572 ..................................................
Encoding frame 573 ..................................................
Encoding frame 574 ..................................................
Encoding frame 575 ..................................................
Encoding frame 576 ..................................................
Encoding frame 577 ..................................................
Encoding frame 578 ..................................................
Encoding frame 579 ..................................................
Encoding frame 580 ..................................................
Encoding frame 581 ..................................................
Encoding frame 582 ..................................................
Encoding frame 583 ..................................................
Encoding frame 584 ..................................................
Encoding frame 585 ..................................................
Encoding frame 586 ..................................................
Encoding frame 587 ..................................................
Encoding frame 588 ..................................................
Encoding frame 589 ..................................................
Encoding frame 590 ..................................................
Encoding frame 591 ..................................................
Encoding frame 592 ..................................................
Encoding frame 593 ..................................................
Encoding frame 594 ..................................................
Encoding frame 595 ..................................................
Encoding frame 596 ..................................................
Encoding frame 597 ..................................................
Encoding frame 598 ..................................................
Encoding frame 599 ..................................................
Encoding frame 600 ..................................................
Encoding frame 601 ..................................................
Encoding frame 602 ..................................................
Encoding frame 603 ..................................................
Encoding frame 604 ..................................................
Encoding frame 605 ..................................................
Encoding frame 606 ..................................................
Encoding frame 607 ..................................................
Encoding frame 608 ..................................................
Encoding frame 609 ..................................................
Encoding frame 610 ..................................................
Encoding frame 611 ..................................................
Encoding frame 612 ..................................................
Encoding frame 613 ..................................................
Encoding frame 614 ..................................................
Encoding frame 615 ..................................................
Encoding frame 616 ..................................................
Encoding frame 617 ..................................................
Encoding frame 618 ..................................................
Encoding frame 619 ..................................................
Encoding frame 620 ..................................................
Encoding frame 621 ..................................................
Encoding frame 622 ..................................................
Encoding frame 623 ..................................................
Encoding frame 624 ..................................................
Encoding frame 625 ..................................................
Encoding frame 626 ..................................................
Encoding frame 627 ..................................................
Encoding frame 628 ..................................................
Encoding frame 629 ..................................................
Encoding frame 630 ..................................................
Encoding frame 631 ..................................................
Encoding frame 632 ..................................................
Encoding frame 633 ..................................................
Encoding frame 634 ..................................................
Encoding frame 635 ..................................................
Encoding frame 636 ..................................................
Encoding frame 637 ..................................................
Encoding frame 638 ..................................................
Encoding frame 639 ..................................................
Encoding frame 640 ..................................................
Encoding frame 641 ..................................................
Encoding frame 642 ..................................................
Encoding frame 643 ..................................................
Encoding frame 644 ..................................................
Encoding frame 645 ..................................................
Encoding frame 646 ..................................................
Encoding frame 647 ..................................................
Encoding frame 648 ..................................................
Encoding frame 649 ..................................................
Encoding frame 650 ..................................................
Encoding frame 651 ..................................................
Encoding frame 652 ..................................................
Encoding frame 653 ..................................................
Encoding frame 654 ..................................................
Encoding frame 655 ..................................................
Encoding frame 656 ..................................................
Encoding frame 657 ..................................................
Encoding frame 658 ..................................................
Encoding frame 659 ..................................................
Encoding frame 660 ..................................................
Encoding frame 661 ..................................................
Encoding frame 662 ..................................................
Encoding frame 663 ..................................................
Encoding frame 664 ..................................................
Encoding frame 665 ..................................................
Encoding frame 666 ..................................................
Encoding frame 667 ..................................................
Encoding frame 668 ..................................................
Encoding frame 669 ..................................................
Encoding frame 670 ..................................................
Encoding frame 671 ..................................................
Encoding frame 672 ..................................................
Encoding frame 673 ..................................................
Encoding frame 674 ..................................................
Encoding frame 675 ..................................................
Encoding frame 676 ..................................................
Encoding frame 677 ..................................................
Encoding frame 678 ..................................................
Encoding frame 679 ..................................................
Encoding frame 680 ..................................................
Encoding frame 681 ..................................................
Encoding frame 682 ..................................................
Encoding frame 683 ..................................................
Encoding frame 684 ..................................................
Encoding frame 685 ..................................................
Encoding frame 686 ..................................................
Encoding frame 687 ..................................................
Encoding frame 688 ..................................................
Encoding frame 689 ..................................................
Encoding frame 690 ..................................................
Encoding frame 691 ..................................................
Encoding frame 692 ..................................................
Encoding frame 693 ..................................................
Encoding frame 694 ..................................................
Encoding frame 695 ..................................................
Encoding frame 696 ..................................................
Encoding frame 697 ..................................................
Encoding frame 698 ..................................................
Encoding frame 699 ..................................................
Encoding frame 700 ..................................................
Encoding frame 701 ..................................................
Encoding frame 702 ..................................................
Encoding frame 703 ..................................................
Encoding frame 704 ..................................................
Encoding frame 705 ..................................................
Encoding frame 706 ..................................................
Encoding frame 707 ..................................................
Encoding frame 708 ..................................................
Encoding frame 709 ..................................................
Encoding frame 710 ..................................................
Encoding frame 711 ..................................................
Encoding frame 712 ..................................................
Encoding frame 713 ..................................................
Encoding frame 714 ..................................................
Encoding frame 715 ..................................................
Encoding frame 716 ..................................................
Encoding frame 717 ..................................................
Encoding frame 718 ..................................................
Encoding frame 719 ..................................................
Encoding frame 720 ..................................................
Encoding frame 721 ..................................................
Encoding frame 722 ..................................................
Encoding frame 723 ..................................................
Encoding frame 724 ..................................................
Encoding frame 725 ..................................................
Encoding frame 726 ..................................................
Encoding frame 727 ..................................................
Encoding frame 728 ..................................................
Encoding frame 729 ..................................................
Encoding frame 730 ..................................................
Encoding frame 731 ..................................................
Encoding frame 732 ..................................................
Encoding frame 733 ..................................................
Encoding frame 734 ..................................................
Encoding frame 735 ..................................................
Encoding frame 736 ..................................................
Encoding frame 737 ..................................................
Encoding frame 738 ..................................................
Encoding frame 739 ..................................................
Encoding frame 740 ..................................................
Encoding frame 741 ..................................................
Encoding frame 742 ..................................................
Encoding frame 743 ..................................................
Encoding frame 744 ..................................................
Encoding frame 745 ..................................................
Encoding frame 746 ..................................................
Encoding frame 747 ..................................................
Encoding frame 748 ..................................................
Encoding frame 749 ..................................................
Encoding frame 750 ..................................................
Encoding frame 751 ..................................................
Encoding frame 752 ..................................................
Encoding frame 753 ..................................................
Encoding frame 754 ..................................................
Encoding frame 755 ..................................................
Encoding frame 756 ..................................................
Encoding frame 757 ..................................................
Encoding frame 758 ..................................................
Encoding frame 759 ..................................................
Encoding frame 760 ..................................................
Encoding frame 761 ..................................................
Encoding frame 762 ..................................................
Encoding frame 763 ..................................................
Encoding frame 764 ..................................................
Encoding frame 765 ..................................................
Encoding frame 766 ..................................................
Encoding frame 767 ..................................................
Encoding frame 768 ..................................................
Encoding frame 769 ..................................................
Encoding frame 770 ..................................................
Encoding frame 771 ..................................................
Encoding frame 772 ..................................................
Encoding frame 773 ..................................................
Encoding frame 774 ..................................................
Encoding frame 775 ..................................................
Encoding frame 776 ..................................................
Encoding frame 777 ..................................................
Encoding frame 778 ..................................................
Encoding frame 779 ..................................................
Encoding frame 780 ..................................................
Encoding frame 781 ..................................................
Encoding frame 782 ..................................................
Encoding frame 783 ..................................................
Encoding frame 784 ..................................................
Encoding frame 785 ..................................................
Encoding frame 786 ..................................................
Encoding frame 787 ..................................................
Encoding frame 788 ..................................................
Encoding frame 789 ..................................................
Encoding frame 790 ..................................................
Encoding frame 791 ..................................................
Encoding frame 792 ..................................................
Encoding frame 793 ..................................................
Encoding frame 794 ..................................................
Encoding frame 795 ..................................................
Encoding frame 796 ..................................................
Encoding frame 797 ..................................................
Encoding frame 798 ..................................................
Encoding frame 799 ..................................................
Encoding frame 800 ..................................................
Encoding frame 801 ..................................................
Encoding frame 802 ..................................................
Encoding frame 803 ..................................................
Encoding frame 804 ..................................................
Encoding frame 805 ..................................................
Encoding frame 806 ..................................................
Encoding frame 807 ..................................................
Encoding frame 808 ..................................................
Encoding frame 809 ..................................................
Encoding frame 810 ..................................................
Encoding frame 811 ..................................................
Encoding frame 812 ..................................................
Encoding frame 813 ..................................................
Encoding frame 814 ..................................................
Encoding frame 815 ..................................................
Encoding frame 816 ..................................................
Encoding frame 817 ..................................................
Encoding frame 818 ..................................................
Encoding frame 819 ..................................................
Encoding frame 820 ..................................................
Encoding frame 821 ..................................................
Encoding frame 822 ..................................................
Encoding frame 823 ..................................................
Encoding frame 824 ..................................................
Encoding frame 825 ..................................................
Encoding frame 826 ..................................................
Encoding frame 827 ..................................................
Encoding frame 828 ..................................................
Encoding frame 829 ..................................................
Encoding frame 830 ..................................................
Encoding frame 831 ..................................................
Encoding frame 832 ..................................................
Encoding frame 833 ..................................................
Encoding frame 834 ..................................................
Encoding frame 835 ..................................................
Encoding frame 836 ..................................................
Encoding frame 837 ..................................................
Encoding frame 838 ..................................................
Encoding frame 839 ..................................................
Encoding frame 840 ..................................................
Encoding frame 841 ..................................................
Encoding frame 842 ..................................................
Encoding frame 843 ..................................................
Encoding frame 844 ..................................................
Encoding frame 845 ..................................................
Encoding frame 846 ..................................................
Encoding frame 847 ..................................................
Encoding frame 848 ..................................................
Encoding frame 849 ..................................................
Encoding frame 850 ..................................................
Encoding frame 851 ..................................................
Encoding frame 852 ..................................................
Encoding frame 853 ..................................................
Encoding frame 854 ..................................................
Encoding frame 855 ..................................................
Encoding frame 856 ..................................................
Encoding frame 857 ..................................................
Encoding frame 858 ..................................................
Encoding frame 859 ..................................................
Encoding frame 860 ..................................................
Encoding frame 861 ..................................................
Encoding frame 862 ..................................................
